1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.648406 tty_draw_line: defaults: fg=8, bg=8
1734265434.648407 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648408 tty_clear_line: /dev/pts/0, 80 at 0,7
1734265434.648409 /dev/pts/0: \r
1734265434.648410 /dev/pts/0: \n
1734265434.648411 /dev/pts/0: \033[K
1734265434.648412 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 80
1734265434.648413 tty_draw_line: px=0 py=8 nx=80 atx=0 aty=8
1734265434.648414 tty_draw_line: defaults: fg=8, bg=8
1734265434.648415 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648416 tty_clear_line: /dev/pts/0, 80 at 0,8
1734265434.648417 /dev/pts/0: \r
1734265434.648418 /dev/pts/0: \n
1734265434.648419 /dev/pts/0: \033[K
1734265434.648420 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 80
1734265434.648421 tty_draw_line: px=0 py=9 nx=80 atx=0 aty=9
1734265434.648422 tty_draw_line: defaults: fg=8, bg=8
1734265434.648423 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648424 tty_clear_line: /dev/pts/0, 80 at 0,9
1734265434.648425 /dev/pts/0: \r
1734265434.648426 /dev/pts/0: \n
1734265434.648427 /dev/pts/0: \033[K
1734265434.648428 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 80
1734265434.648429 tty_draw_line: px=0 py=10 nx=80 atx=0 aty=10
1734265434.648430 tty_draw_line: defaults: fg=8, bg=8
1734265434.648431 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648432 tty_clear_line: /dev/pts/0, 80 at 0,10
1734265434.648433 /dev/pts/0: \r
1734265434.648434 /dev/pts/0: \n
1734265434.648435 /dev/pts/0: \033[K
1734265434.648436 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 80
1734265434.648437 tty_draw_line: px=0 py=11 nx=80 atx=0 aty=11
1734265434.648438 tty_draw_line: defaults: fg=8, bg=8
1734265434.648439 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648440 tty_clear_line: /dev/pts/0, 80 at 0,11
1734265434.648441 /dev/pts/0: \r
1734265434.648442 /dev/pts/0: \n
1734265434.648443 /dev/pts/0: \033[K
1734265434.648444 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 80
1734265434.648445 tty_draw_line: px=0 py=12 nx=80 atx=0 aty=12
1734265434.648446 tty_draw_line: defaults: fg=8, bg=8
1734265434.648447 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648448 tty_clear_line: /dev/pts/0, 80 at 0,12
1734265434.648449 /dev/pts/0: \r
1734265434.648450 /dev/pts/0: \n
1734265434.648451 /dev/pts/0: \033[K
1734265434.648452 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 80
1734265434.648454 tty_draw_line: px=0 py=13 nx=80 atx=0 aty=13
1734265434.648455 tty_draw_line: defaults: fg=8, bg=8
1734265434.648456 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648457 tty_clear_line: /dev/pts/0, 80 at 0,13
1734265434.648458 /dev/pts/0: \r
1734265434.648459 /dev/pts/0: \n
1734265434.648459 /dev/pts/0: \033[K
1734265434.648461 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 80
1734265434.648462 tty_draw_line: px=0 py=14 nx=80 atx=0 aty=14
1734265434.648463 tty_draw_line: defaults: fg=8, bg=8
1734265434.648464 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648465 tty_clear_line: /dev/pts/0, 80 at 0,14
1734265434.648466 /dev/pts/0: \r
1734265434.648467 /dev/pts/0: \n
1734265434.648467 /dev/pts/0: \033[K
1734265434.648469 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 80
1734265434.648470 tty_draw_line: px=0 py=15 nx=80 atx=0 aty=15
1734265434.648471 tty_draw_line: defaults: fg=8, bg=8
1734265434.648472 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648473 tty_clear_line: /dev/pts/0, 80 at 0,15
1734265434.648474 /dev/pts/0: \r
1734265434.648475 /dev/pts/0: \n
1734265434.648476 /dev/pts/0: \033[K
1734265434.648478 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 80
1734265434.648479 tty_draw_line: px=0 py=16 nx=80 atx=0 aty=16
1734265434.648480 tty_draw_line: defaults: fg=8, bg=8
1734265434.648481 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648482 tty_clear_line: /dev/pts/0, 80 at 0,16
1734265434.648483 /dev/pts/0: \r
1734265434.648484 /dev/pts/0: \n
1734265434.648485 /dev/pts/0: \033[K
1734265434.648486 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 80
1734265434.648487 tty_draw_line: px=0 py=17 nx=80 atx=0 aty=17
1734265434.648488 tty_draw_line: defaults: fg=8, bg=8
1734265434.648489 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648490 tty_clear_line: /dev/pts/0, 80 at 0,17
1734265434.648491 /dev/pts/0: \r
1734265434.648492 /dev/pts/0: \n
1734265434.648493 /dev/pts/0: \033[K
1734265434.648494 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 80
1734265434.648495 tty_draw_line: px=0 py=18 nx=80 atx=0 aty=18
1734265434.648496 tty_draw_line: defaults: fg=8, bg=8
1734265434.648497 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648498 tty_clear_line: /dev/pts/0, 80 at 0,18
1734265434.648499 /dev/pts/0: \r
1734265434.648500 /dev/pts/0: \n
1734265434.648501 /dev/pts/0: \033[K
1734265434.648502 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 80
1734265434.648509 tty_draw_line: px=0 py=19 nx=80 atx=0 aty=19
1734265434.648513 tty_draw_line: defaults: fg=8, bg=8
1734265434.648514 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648515 tty_clear_line: /dev/pts/0, 80 at 0,19
1734265434.648515 /dev/pts/0: \r
1734265434.648516 /dev/pts/0: \n
1734265434.648517 /dev/pts/0: \033[K
1734265434.648519 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 80
1734265434.648520 tty_draw_line: px=0 py=20 nx=80 atx=0 aty=20
1734265434.648521 tty_draw_line: defaults: fg=8, bg=8
1734265434.648522 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648523 tty_clear_line: /dev/pts/0, 80 at 0,20
1734265434.648523 /dev/pts/0: \r
1734265434.648524 /dev/pts/0: \n
1734265434.648525 /dev/pts/0: \033[K
1734265434.648526 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 80
1734265434.648527 tty_draw_line: px=0 py=21 nx=80 atx=0 aty=21
1734265434.648528 tty_draw_line: defaults: fg=8, bg=8
1734265434.648529 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648530 tty_clear_line: /dev/pts/0, 80 at 0,21
1734265434.648531 /dev/pts/0: \r
1734265434.648532 /dev/pts/0: \n
1734265434.648533 /dev/pts/0: \033[K
1734265434.648534 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 80
1734265434.648535 tty_draw_line: px=0 py=22 nx=80 atx=0 aty=22
1734265434.648536 tty_draw_line: defaults: fg=8, bg=8
1734265434.648537 tty_draw_line: 80 to end of line (0 cleared)
1734265434.648538 tty_clear_line: /dev/pts/0, 80 at 0,22
1734265434.648539 /dev/pts/0: \r
1734265434.648540 /dev/pts/0: \n
1734265434.648541 /dev/pts/0: \033[K
1734265434.648542 /dev/pts/0: redrawing status
1734265434.648543 screen_redraw_draw_status: /dev/pts/0 @0
1734265434.648544 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=23
1734265434.648545 tty_draw_line: defaults: fg=8, bg=8
1734265434.648546 utf8_to_data: 4100005b -> (1 1 [)
1734265434.648547 utf8_to_data: 41000030 -> (1 1 0)
1734265434.648548 utf8_to_data: 4100005d -> (1 1 ])
1734265434.648549 utf8_to_data: 41000020 -> (1 1  )
1734265434.648550 utf8_to_data: 41000030 -> (1 1 0)
1734265434.648551 utf8_to_data: 4100003a -> (1 1 :)
1734265434.648552 utf8_to_data: 4100007a -> (1 1 z)
1734265434.648553 utf8_to_data: 41000073 -> (1 1 s)
1734265434.648554 utf8_to_data: 41000068 -> (1 1 h)
1734265434.648555 utf8_to_data: 4100002a -> (1 1 *)
1734265434.648556 utf8_to_data: 41000020 -> (1 1  )
1734265434.648557 utf8_to_data: 41000020 -> (1 1  )
1734265434.648558 utf8_to_data: 41000020 -> (1 1  )
1734265434.648559 utf8_to_data: 41000020 -> (1 1  )
1734265434.648560 utf8_to_data: 41000020 -> (1 1  )
1734265434.648561 utf8_to_data: 41000020 -> (1 1  )
1734265434.648562 utf8_to_data: 41000020 -> (1 1  )
1734265434.648564 utf8_to_data: 41000020 -> (1 1  )
1734265434.648565 utf8_to_data: 41000020 -> (1 1  )
1734265434.648566 utf8_to_data: 41000020 -> (1 1  )
1734265434.648567 utf8_to_data: 41000020 -> (1 1  )
1734265434.648568 utf8_to_data: 41000020 -> (1 1  )
1734265434.648569 utf8_to_data: 41000020 -> (1 1  )
1734265434.648570 utf8_to_data: 41000020 -> (1 1  )
1734265434.648571 utf8_to_data: 41000020 -> (1 1  )
1734265434.648572 utf8_to_data: 41000020 -> (1 1  )
1734265434.648573 utf8_to_data: 41000020 -> (1 1  )
1734265434.648574 utf8_to_data: 41000020 -> (1 1  )
1734265434.648575 utf8_to_data: 41000020 -> (1 1  )
1734265434.648576 utf8_to_data: 41000020 -> (1 1  )
1734265434.648577 utf8_to_data: 41000020 -> (1 1  )
1734265434.648578 utf8_to_data: 41000020 -> (1 1  )
1734265434.648579 utf8_to_data: 41000020 -> (1 1  )
1734265434.648580 utf8_to_data: 41000020 -> (1 1  )
1734265434.648581 utf8_to_data: 41000020 -> (1 1  )
1734265434.648582 utf8_to_data: 41000020 -> (1 1  )
1734265434.648583 utf8_to_data: 41000020 -> (1 1  )
1734265434.648584 utf8_to_data: 41000020 -> (1 1  )
1734265434.648585 utf8_to_data: 41000020 -> (1 1  )
1734265434.648586 utf8_to_data: 41000020 -> (1 1  )
1734265434.648587 utf8_to_data: 41000020 -> (1 1  )
1734265434.648588 utf8_to_data: 41000020 -> (1 1  )
1734265434.648589 utf8_to_data: 41000020 -> (1 1  )
1734265434.648590 utf8_to_data: 41000020 -> (1 1  )
1734265434.648591 utf8_to_data: 41000020 -> (1 1  )
1734265434.648592 utf8_to_data: 41000020 -> (1 1  )
1734265434.648593 utf8_to_data: 41000020 -> (1 1  )
1734265434.648594 utf8_to_data: 41000020 -> (1 1  )
1734265434.648595 utf8_to_data: 41000020 -> (1 1  )
1734265434.648596 utf8_to_data: 41000020 -> (1 1  )
1734265434.648597 utf8_to_data: 41000020 -> (1 1  )
1734265434.648598 utf8_to_data: 41000020 -> (1 1  )
1734265434.648599 utf8_to_data: 41000020 -> (1 1  )
1734265434.648600 utf8_to_data: 41000020 -> (1 1  )
1734265434.648601 utf8_to_data: 41000020 -> (1 1  )
1734265434.648602 utf8_to_data: 41000020 -> (1 1  )
1734265434.648603 utf8_to_data: 41000022 -> (1 1 ")
1734265434.648604 utf8_to_data: 41000075 -> (1 1 u)
1734265434.648605 utf8_to_data: 41000062 -> (1 1 b)
1734265434.648606 utf8_to_data: 41000075 -> (1 1 u)
1734265434.648607 utf8_to_data: 4100006e -> (1 1 n)
1734265434.648608 utf8_to_data: 41000074 -> (1 1 t)
1734265434.648609 utf8_to_data: 41000075 -> (1 1 u)
1734265434.648610 utf8_to_data: 41000022 -> (1 1 ")
1734265434.648611 utf8_to_data: 41000020 -> (1 1  )
1734265434.648612 utf8_to_data: 41000031 -> (1 1 1)
1734265434.648612 utf8_to_data: 41000038 -> (1 1 8)
1734265434.648613 utf8_to_data: 4100003a -> (1 1 :)
1734265434.648614 utf8_to_data: 41000032 -> (1 1 2)
1734265434.648615 utf8_to_data: 41000033 -> (1 1 3)
1734265434.648616 utf8_to_data: 41000020 -> (1 1  )
1734265434.648617 utf8_to_data: 41000031 -> (1 1 1)
1734265434.648618 utf8_to_data: 41000035 -> (1 1 5)
1734265434.648619 utf8_to_data: 4100002d -> (1 1 -)
1734265434.648620 utf8_to_data: 41000044 -> (1 1 D)
1734265434.648621 utf8_to_data: 41000065 -> (1 1 e)
1734265434.648622 utf8_to_data: 41000063 -> (1 1 c)
1734265434.648623 utf8_to_data: 4100002d -> (1 1 -)
1734265434.648624 utf8_to_data: 41000032 -> (1 1 2)
1734265434.648625 utf8_to_data: 41000034 -> (1 1 4)
1734265434.648629 /dev/pts/0: \033[30m
1734265434.648631 /dev/pts/0: \033[42m
1734265434.648632 /dev/pts/0: \r
1734265434.648633 /dev/pts/0: \n
1734265434.648634 /dev/pts/0: [0] 0:zsh*                                              "ubuntu" 18:23 15-Dec-24
1734265434.648635 /dev/pts/0: \033(B\033[m
1734265434.648637 /dev/pts/0: \033[?12l\033[?25h
1734265434.648638 /dev/pts/0: current mode WRAP
1734265434.648639 /dev/pts/0: setting mode CURSOR,WRAP
1734265434.648640 /dev/pts/0: redraw added 229 bytes
1734265434.648641 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1734265434.648642 server_client_reset_state: cursor to 0,0
1734265434.648643 /dev/pts/0: \033[1;1H
1734265434.648645 server_client_check_pane_buffer: pane %0 is on
1734265434.648647 @0 active pane not changed
1734265434.648653 /dev/pts/0: wrote 235 bytes (of 235)
1734265434.648657 /dev/pts/0: waiting for redraw, 0 bytes left
1734265434.648687 peer 0x55d8ff92e2a0 message 208
1734265434.648690 tty_resize: /dev/pts/0 now 80x24 (0x0)
1734265434.648691 /dev/pts/0: \033(B\033[m
1734265434.648692 /dev/pts/0: \033[?12l\033[?25h
1734265434.648693 /dev/pts/0: current mode ALL
1734265434.648694 /dev/pts/0: setting mode CURSOR
1734265434.648696 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1734265434.648697 /dev/pts/0: \033[1;1H
1734265434.648699 /dev/pts/0: \033[1;24r
1734265434.648700 recalculate_size: @0 is 80x23
1734265434.648703 clients_calculate_size: after /dev/pts/0 (80x23), size is 80x23
1734265434.648704 clients_calculate_size: calculated size 80x23
1734265434.648705 clients_calculate_size: calculated size 80x23
1734265434.648706 clients_calculate_size: type is latest
1734265434.648707 recalculate_size: @0 no size change
1734265434.648708 cmd_find_from_client: s=$0 0
1734265434.648709 cmd_find_from_client: wl=0 1 w=@0 zsh
1734265434.648710 cmd_find_from_client: wp=%0
1734265434.648711 cmd_find_from_client: idx=none
1734265434.648713 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1734265434.648715 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1734265434.648716 notify_add: config_files=
1734265434.648718 notify_add: host=ubuntu
1734265434.648719 notify_add: host_short=ubuntu
1734265434.648720 notify_add: next_session_id=$1
1734265434.648722 notify_add: pane_format=0
1734265434.648723 notify_add: pid=59117
1734265434.648724 notify_add: server_sessions=1
1734265434.648725 notify_add: session_format=0
1734265434.648727 notify_add: socket_path=/tmp/tmux-1000/default
1734265434.648728 notify_add: start_time=1734265434
1734265434.648733 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1734265434.648735 notify_add: uid=1000
1734265434.648748 notify_add: user=silicon
1734265434.648749 notify_add: version=3.4
1734265434.648750 notify_add: window_format=0
1734265434.648752 notify_add: hook=client-resized
1734265434.648753 notify_add: hook_client=/dev/pts/0
1734265434.648754 session_add_ref: 0 notify_add, now 2
1734265434.648755 cmdq_append <global>: [notify_callback/0x55d8ff926300]
1734265434.648757 redraw timer fired
1734265434.648758 cmdq_next <global>: enter
1734265434.648759 cmdq_next <global>: [notify_callback/0x55d8ff926300] (1), flags 0
1734265434.648760 notify_callback: client-resized
1734265434.648761 notify_insert_hook: inserting hook client-resized
1734265434.648763 unref client 0x55d8ff92d790 (2 references)
1734265434.648765 session_remove_ref: 0 notify_callback, now 1
1734265434.648766 cmdq_next <global>: exit (empty)
1734265434.648767 cmdq_next </dev/pts/0>: empty
1734265434.648768 cmdq_next <global>: empty
1734265434.648769 cmdq_next </dev/pts/0>: empty
1734265434.648770 /dev/pts/0: redraw window status borders overlay panes
1734265434.648772 /dev/pts/0: redraw deferred (63 left)
1734265434.648773 redraw timer started
1734265434.648774 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1734265434.648775 server_client_reset_state: cursor to 0,0
1734265434.648777 /dev/pts/0: \033[1;1H
1734265434.648778 /dev/pts/0: current mode CURSOR
1734265434.648779 /dev/pts/0: setting mode CURSOR,WRAP
1734265434.648780 server_client_check_pane_buffer: pane %0 is on
1734265434.648781 @0 active pane not changed
1734265434.648786 /dev/pts/0: wrote 69 bytes (of 69)
1734265434.648788 cmdq_next <global>: empty
1734265434.648790 cmdq_next </dev/pts/0>: empty
1734265434.648792 /dev/pts/0: redraw window status borders overlay panes
1734265434.648795 /dev/pts/0: redraw needed
1734265434.648796 status_redraw enter
1734265434.648797 format_defaults: c=/dev/pts/0
1734265434.648798 format_defaults: s=none
1734265434.648799 format_defaults: wl=none
1734265434.648800 format_defaults: wp=none
1734265434.648801 screen_write_start: size 80x1, no pane
1734265434.648802 screen_write_cursormove: from 0,0 to 0,0
1734265434.648813 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
